█████████████▏                                                                                | 1514/2801 [07:51<06:04,  3.53it/s]
 53%|██████████████████████████████████████████████████████████████████████████████████████████████         54%|███████████████████████████████████████████████████████████████████████████████████████████████▏
                                                                              | 1514/2801 [07:51<06:04,  3.53it/s]
 53%|██████████████████████████████████████████████████████████████████████████████████████████████▏        54%|███████████████████████████████████████████████████████████████████████████████████████████████▏
                                                                              | 1515/2801 [07:51<06:41,  3.20it 54%|██████████████████████████████████████████████████████████████████████████████████████████████
█▍                                                                                | 1518/2801 [07:51<07:33,  2.83it 54%|██████████████████████████████████████████████████████████████████████████████████████████
█████▏                                                                                | 1515/2801 [07:51<06:42,  3.19it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▏        54%|███████████████████████████████████████████████████████████████████████████████████████████████▎
                                                                              | 1516/2801 [07:51<06:15,  3.42it 54%|██████████████████████████████████████████████████████████████████████████████████████████████
█▎                                                                                | 1516/2801 [07:52<06:16,  3.41it 54%|██████████████████████████████████████████████████████████████████████████████████████████
█████▎                                                                                | 1517/2801 [07:51<05:50,  3.67it 54%|██████████████████████████████████████████████████████████████████████████████████████
█████████▍                                                                                | 1519/2801 [07:52<08:46,  2.44it 54%|██████████████████████████████████████████████████████████████████████████████████
█████████████▎                                                                                | 1517/2801 [07:52<05:49,  3.67it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▎        54%|███████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                              | 1520/2801 [07:52<07:39,  2.79it 54%|██████████████████████████████████████████████████████████████████████████████████████████████
█▍                                                                                | 1518/2801 [07:52<07:32,  2.83it 54%|██████████████████████████████████████████████████████████████████████████████████████████
█████▍                                                                                | 1518/2801 [07:52<07:34,  2.82it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▎        54%|███████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                              | 1521/2801 [07:52<08:50,  2.41it 54%|██████████████████████████████████████████████████████████████████████████████████████████████
█▋                                                                                | 1522/2801 [07:53<07:06,  3.00it 54%|██████████████████████████████████████████████████████████████████████████████████████████
█████▍                                                                                | 1519/2801 [07:53<08:47,  2.43it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▍        54%|███████████████████████████████████████████████████████████████████████████████████████████████▍
                                                                              | 1519/2801 [07:53<08:47,  2.43it 54%|██████████████████████████████████████████████████████████████████████████████████████████████
█▌                                                                                | 1520/2801 [07:53<07:39,  2.79it 54%|██████████████████████████████████████████████████████████████████████████████████████████
█████▋                                                                                | 1523/2801 [07:53<06:54,  3.08it 54%|██████████████████████████████████████████████████████████████████████████████████████
█████████▌                                                                                | 1520/2801 [07:53<07:41,  2.78it 54%|██████████████████████████████████████████████████████████████████████████████████
█████████████▊                                                                                | 1524/2801 [07:53<06:10,  3.45it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▍        54%|███████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                              | 1525/2801 [07:53<05:30,  3.86it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▌        54%|███████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                              | 1521/2801 [07:53<08:52,  2.40it 54%|██████████████████████████████████████████████████████████████████████████████████████████████
█▉                                                                                | 1526/2801 [07:53<04:42,  4.51it 54%|██████████████████████████████████████████████████████████████████████████████████████████
█████▋                                                                                | 1522/2801 [07:53<07:08,  2.99it 55%|██████████████████████████████████████████████████████████████████████████████████████
█████████▉                                                                                | 1527/2801 [07:54<04:09,  5.11it 54%|██████████████████████████████████████████████████████████████████████████████████
█████████████▌                                                                                | 1521/2801 [07:54<08:51,  2.41it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▌        54%|███████████████████████████████████████████████████████████████████████████████████████████████▋
                                                                              | 1522/2801 [07:54<07:06,  3.00it 55%|██████████████████████████████████████████████████████████████████████████████████████████████
██                                                                                | 1528/2801 [07:54<04:14,  5.01it 54%|██████████████████████████████████████████████████████████████████████████████████████████
█████▋                                                                                | 1523/2801 [07:54<06:57,  3.06it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▋        55%|████████████████████████████████████████████████████████████████████████████████████████████████
                                                                              | 1529/2801 [07:54<04:35,  4.62it 54%|██████████████████████████████████████████████████████████████████████████████████████████████
█▋                                                                                | 1523/2801 [07:54<06:55,  3.08it 54%|██████████████████████████████████████████████████████████████████████████████████████████
█████▊                                                                                | 1524/2801 [07:54<06:12,  3.43it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▋        54%|███████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                              | 1525/2801 [07:54<05:31,  3.84it 54%|██████████████████████████████████████████████████████████████████████████████████████████████
█▊                                                                                | 1524/2801 [07:54<06:12,  3.43it 55%|██████████████████████████████████████████████████████████████████████████████████████████
██████▏                                                                               | 1530/2801 [07:54<04:52,  4.34it 54%|██████████████████████████████████████████████████████████████████████████████████████
█████████▉                                                                                | 1526/2801 [07:54<04:44,  4.49it 54%|██████████████████████████████████████████████████████████████████████████████████
█████████████▊                                                                                | 1525/2801 [07:55<05:31,  3.85it 55%|██████████████████████████████████████████████████████████████████████████████
█████████████████▉                                                                                | 1527/2801 [07:54<04:10,  5.09it 54%|██████████████████████████████████████████████████████████████████████████
█████████████████████▉                                                                                | 1526/2801 [07:55<04:43,  4.50it 55%|██████████████████████████████████████████████████████████████████████
██████████████████████████▏                                                                               | 1531/2801 [07:55<05:40,  3.73it 55%|██████████████████████████████████████████████████████████████████
█████████████████████████████▉                                                                                | 1527/2801 [07:55<04:10,  5.09it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▊        55%|████████████████████████████████████████████████████████████████████████████████████████████████
                                                                              | 1528/2801 [07:55<04:14,  5.00it 55%|██████████████████████████████████████████████████████████████████████████████████████████████
██                                                                                | 1528/2801 [07:55<04:14,  5.00it 55%|██████████████████████████████████████████████████████████████████████████████████████████
██████▎                                                                               | 1532/2801 [07:55<05:52,  3.60it 55%|██████████████████████████████████████████████████████████████████████████████████████
██████████                                                                                | 1529/2801 [07:55<04:36,  4.61it 55%|██████████████████████████████████████████████████████████████████████████████████
██████████████▎                                                                               | 1533/2801 [07:55<05:20,  3.96it 55%|██████████████████████████████████████████████████████████████████████████████
██████████████████                                                                                | 1529/2801 [07:55<04:36,  4.60it 55%|██████████████████████████████████████████████████████████████████████████
██████████████████████▏                                                                               | 1530/2801 [07:55<04:53,  4.33it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▊        55%|████████████████████████████████████████████████████████████████████████████████████████████████▍
                                                                              | 1534/2801 [07:55<04:52,  4.34it 55%|██████████████████████████████████████████████████████████████████████████████████████████████
██▏                                                                               | 1530/2801 [07:56<04:54,  4.32it 55%|██████████████████████████████████████████████████████████████████████████████████████████
██████▏                                                                               | 1531/2801 [07:56<05:40,  3.73it 55%|██████████████████████████████████████████████████████████████████████████████████████
██████████▏                                                                               | 1531/2801 [07:56<05:41,  3.72it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▉        55%|████████████████████████████████████████████████████████████████████████████████████████████████▍
                                                                              | 1535/2801 [07:56<06:50,  3.08it 55%|██████████████████████████████████████████████████████████████████████████████████████████████
██▎                                                                               | 1532/2801 [07:56<05:52,  3.60it 55%|██████████████████████████████████████████████████████████████████████████████████████████
██████▎                                                                               | 1533/2801 [07:56<05:20,  3.96it 55%|██████████████████████████████████████████████████████████████████████████████████████
██████████▎                                                                               | 1532/2801 [07:56<05:53,  3.59it 55%|██████████████████████████████████████████████████████████████████████████████████
██████████████▍                                                                               | 1534/2801 [07:56<04:52,  4.33it 55%|██████████████████████████████████████████████████████████████████████████████
██████████████████▎                                                                               | 1533/2801 [07:56<05:20,  3.95it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▉        55%|████████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                              | 1536/2801 [07:56<08:13,  2.56it 55%|██████████████████████████████████████████████████████████████████████████████████████████████
██▍                                                                               | 1534/2801 [07:57<04:52,  4.32it/s]
 54%|███████████████████████████████████████████████████████████████████████████████████████████████        55%|████████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                              | 1537/2801 [07:57<07:31,  2.80it/s]
 54%|███████████████████████████████████████████████████████████████████████████████████████████████        55%|████████████████████████████████████████████████████████████████████████████████████████████████▍
                                                                              | 1535/2801 [07:57<06:51,  3.07it/s]
 54%|███████████████████████████████████████████████████████████████████████████████████████████████▏       55%|████████████████████████████████████████████████████████████████████████████████████████████████▍
                                                                              | 1535/2801 [07:57<06:52,  3.07it 55%|██████████████████████████████████████████████████████████████████████████████████████████████
██▋                                                                               | 1538/2801 [07:57<07:54,  2.66it/s]
 54%|███████████████████████████████████████████████████████████████████████████████████████████████▏       55%|████████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                              | 1536/2801 [07:57<08:14,  2.56it/s]
 54%|███████████████████████████████████████████████████████████████████████████████████████████████▎       55%|████████████████████████████████████████████████████████████████████████████████████████████████▋
                                                                              | 1539/2801 [07:58<08:26,  2.49it 55%|██████████████████████████████████████████████████████████████████████████████████████████████
██▌                                                                               | 1536/2801 [07:58<08:14,  2.56it 55%|██████████████████████████████████████████████████████████████████████████████████████████
██████▌                                                                               | 1537/2801 [07:58<07:32,  2.80it 55%|██████████████████████████████████████████████████████████████████████████████████████
██████████▊                                                                               | 1540/2801 [07:58<07:16,  2.89it/s]
 54%|███████████████████████████████████████████████████████████████████████████████████████████████▎       55%|████████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                              | 1537/2801 [07:58<07:32,  2.79it 55%|██████████████████████████████████████████████████████████████████████████████████████████████
██▊                                                                               | 1541/2801 [07:58<06:53,  3.05it 55%|██████████████████████████████████████████████████████████████████████████████████████████
██████▋                                                                               | 1538/2801 [07:58<07:55,  2.65it 55%|██████████████████████████████████████████████████████████████████████████████████████
██████████▋                                                                               | 1538/2801 [07:58<07:55,  2.65it 55%|██████████████████████████████████████████████████████████████████████████████████
██████████████▉                                                                               | 1542/2801 [07:58<06:22,  3.29it/s]
 54%|███████████████████████████████████████████████████████████████████████████████████████████████▍       55%|████████████████████████████████████████████████████████████████████████████████████████████████▋
                                                                              | 1539/2801 [07:58<08:27,  2.49it 55%|██████████████████████████████████████████████████████████████████████████████████████████████
██▉                                                                               | 1543/2801 [07:59<06:07,  3.42it 55%|██████████████████████████████████████████████████████████████████████████████████████████
██████▋                                                                               | 1539/2801 [07:59<08:27,  2.49it 55%|██████████████████████████████████████████████████████████████████████████████████████
██████████▊                                                                               | 1540/2801 [07:59<07:17,  2.88it/s]
 54%|███████████████████████████████████████████████████████████████████████████████████████████████▍       55%|████████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                              | 1540/2801 [07:59<07:17,  2.88it 55%|██████████████████████████████████████████████████████████████████████████████████████████████
███                                                                               | 1544/2801 [07:59<07:05,  2.96it 55%|██████████████████████████████████████████████████████████████████████████████████████████
██████▊                                                                               | 1541/2801 [07:59<06:53,  3.05it/s]
 54%|███████████████████████████████████████████████████████████████████████████████████████████████▌       55%|████████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                              | 1541/2801 [07:59<06:54,  3.04it 55%|██████████████████████████████████████████████████████████████████████████████████████████████
██▉                                                                               | 1542/2801 [07:59<06:23,  3.28it 55%|██████████████████████████████████████████████████████████████████████████████████████████
██████▉                                                                               | 1542/2801 [08:00<06:24,  3.28it 55%|██████████████████████████████████████████████████████████████████████████████████████
██████████▉                                                                               | 1543/2801 [07:59<06:06,  3.43it 55%|██████████████████████████████████████████████████████████████████████████████████
███████████████                                                                               | 1545/2801 [08:00<08:22,  2.50it/s]
 54%|███████████████████████████████████████████████████████████████████████████████████████████████▌       55%|████████████████████████████████████████████████████████████████████████████████████████████████▉
                                                                              | 1543/2801 [08:00<06:08,  3.41it/s]
 54%|███████████████████████████████████████████████████████████████████████████████████████████████▋       55%|█████████████████████████████████████████████████████████████████████████████████████████████████▏
                                                                              | 1546/2801 [08:00<08:00,  2.61it 55%|██████████████████████████████████████████████████████████████████████████████████████████████
███                                                                               | 1544/2801 [08:00<07:04,  2.96it/s]
 54%|███████████████████████████████████████████████████████████████████████████████████████████████▋       55%|█████████████████████████████████████████████████████████████████████████████████████████████████
                                                                              | 1544/2801 [08:00<07:06,  2.95it 55%|██████████████████████████████████████████████████████████████████████████████████████████████
