2024-09-16 11:54:03.092 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: 0.132448 (mean)
                                                                    | 1505/2801 [07:47<07:34,  2.85it 54%|██████████████████████████████████████████████████████████████████████████████████████████████▍
                                                                 | 1502/2801 [07:47<09:04,  2.38it 54%|██████████████████████████████████████████████████████████████████████████████████████████████▋
                                                              | 1506/2801 [07:47<06:27,  3.34it 54%|██████████████████████████████████████████████████████████████████████████████████████████████▍
                                                           | 1502/2801 [07:47<09:06,  2.37it 54%|██████████████████████████████████████████████████████████████████████████████████████████████▍
                                                        | 1503/2801 [07:47<08:28,  2.55it 54%|██████████████████████████████████████████████████████████████████████████████████████████████▋
                                                     | 1507/2801 [07:47<06:04,  3.55it/s]
 53%|█████████████████████████████████████████████████████████████████████████████████████████████▏         54%|██████████████████████████████████████████████████████████████████████████████████████████████▍
                                                                       | 1503/2801 [07:47<08:30,  2.54it 54%|██████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                    | 1504/2801 [07:47<07:16,  2.97it 54%|██████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                 | 1504/2801 [07:47<07:18,  2.96it/s]
 53%|█████████████████████████████████████████████████████████████████████████████████████████████▎         54%|██████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                       | 1505/2801 [07:47<07:34,  2.85it 54%|██████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                    | 1508/2801 [07:48<07:46,  2.77it/s]
 53%|█████████████████████████████████████████████████████████████████████████████████████████████▎         54%|██████████████████████████████████████████████████████████████████████████████████████████████▋
                                                                       | 1506/2801 [07:48<06:27,  3.34it 54%|██████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                    | 1505/2801 [07:48<07:35,  2.85it/s]
 53%|█████████████████████████████████████████████████████████████████████████████████████████████▍         54%|██████████████████████████████████████████████████████████████████████████████████████████████▋
                                                                       | 1506/2801 [07:48<06:28,  3.33it 54%|██████████████████████████████████████████████████████████████████████████████████████████████▋
                                                                    | 1507/2801 [07:48<06:05,  3.54it 54%|██████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                 | 1509/2801 [07:48<08:57,  2.40it 54%|██████████████████████████████████████████████████████████████████████████████████████████████▋
                                                              | 1507/2801 [07:48<06:06,  3.53it/s]
 53%|█████████████████████████████████████████████████████████████████████████████████████████████▍         54%|██████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                       | 1508/2801 [07:48<07:46,  2.77it 54%|██████████████████████████████████████████████████████████████████████████████████████████████▉
                                                                    | 1510/2801 [07:49<09:46,  2.20it 54%|██████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                 | 1508/2801 [07:49<07:48,  2.76it/s]
 53%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                  | 1489/2801 [07:48<08:26,  2.59it 53
%|█████████████████████████████████████████████████████████████████████████████████████████████▌         54%|██████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                    | 1509/2801 [07:49<08:57,  2.40it/s]
 53%|█████████████████████████████████████████████████████████████████████████████████████████████▋         54%|██████████████████████████████████████████████████████████████████████████████████████████████▉
                                                                       | 1511/2801 [07:49<10:20,  2.08it 54%|██████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                    | 1509/2801 [07:49<08:58,  2.40it/s]
 53%|█████████████████████████████████████████████████████████████████████████████████████████████▋         54%|███████████████████████████████████████████████████████████████████████████████████████████████
                                                                       | 1512/2801 [07:49<08:36,  2.49it 54%|███████████████████████████████████████████████████████████████████████████████████████████████
                                                                    | 1513/2801 [07:50<06:46,  3.17it/s]
 53%|█████████████████████████████████████████████████████████████████████████████████████████████▊         54%|██████████████████████████████████████████████████████████████████████████████████████████████▉
                                                                       | 1510/2801 [07:50<09:48,  2.20it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▏
                                                                    | 1514/2801 [07:50<06:03,  3.54it/s]
 53%|█████████████████████████████████████████████████████████████████████████████████████████████▉         54%|██████████████████████████████████████████████████████████████████████████████████████████████▉
                                                                       | 1510/2801 [07:50<09:48,  2.20it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▏
                                                                    | 1515/2801 [07:50<06:41,  3.20it 54%|██████████████████████████████████████████████████████████████████████████████████████████████▉
                                                                 | 1511/2801 [07:50<10:20,  2.08it/s]
 53%|█████████████████████████████████████████████████████████████████████████████████████████████▉         54%|██████████████████████████████████████████████████████████████████████████████████████████████▉
                                                                       | 1511/2801 [07:50<10:22,  2.07it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▎
                                                                    | 1516/2801 [07:50<06:15,  3.42it 54%|███████████████████████████████████████████████████████████████████████████████████████████████
                                                                 | 1512/2801 [07:50<08:37,  2.49it/s]
 53%|██████████████████████████████████████████████████████████████████████████████████████████████         54%|███████████████████████████████████████████████████████████████████████████████████████████████
                                                                       | 1513/2801 [07:50<06:48,  3.16it 54%|███████████████████████████████████████████████████████████████████████████████████████████████
                                                                    | 1512/2801 [07:51<08:38,  2.49it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▎
                                                                 | 1517/2801 [07:51<05:49,  3.68it 54%|███████████████████████████████████████████████████████████████████████████████████████████████
                                                              | 1513/2801 [07:51<06:47,  3.16it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▏
                                                           | 1514/2801 [07:51<06:04,  3.53it/s]
 53%|██████████████████████████████████████████████████████████████████████████████████████████████         54%|███████████████████████████████████████████████████████████████████████████████████████████████▏
                                                                       | 1514/2801 [07:51<06:04,  3.53it/s]
 53%|██████████████████████████████████████████████████████████████████████████████████████████████▏        54%|███████████████████████████████████████████████████████████████████████████████████████████████▏
                                                                       | 1515/2801 [07:51<06:41,  3.20it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▍
                                                                    | 1518/2801 [07:51<07:33,  2.83it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▏
                                                                 | 1515/2801 [07:51<06:42,  3.19it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▏        54%|███████████████████████████████████████████████████████████████████████████████████████████████▎
                                                                       | 1516/2801 [07:51<06:15,  3.42it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▎
                                                                    | 1516/2801 [07:52<06:16,  3.41it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▎
                                                                 | 1517/2801 [07:51<05:50,  3.67it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▍
                                                              | 1519/2801 [07:52<08:46,  2.44it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▎
                                                           | 1517/2801 [07:52<05:49,  3.67it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▎        54%|███████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                       | 1520/2801 [07:52<07:39,  2.79it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▍
                                                                    | 1518/2801 [07:52<07:32,  2.83it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▍
                                                                 | 1518/2801 [07:52<07:34,  2.82it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▎        54%|███████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                       | 1521/2801 [07:52<08:50,  2.41it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▋
                                                                    | 1522/2801 [07:53<07:06,  3.00it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▍
                                                                 | 1519/2801 [07:53<08:47,  2.43it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▍        54%|███████████████████████████████████████████████████████████████████████████████████████████████▍
                                                                       | 1519/2801 [07:53<08:47,  2.43it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                    | 1520/2801 [07:53<07:39,  2.79it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▋
                                                                 | 1523/2801 [07:53<06:54,  3.08it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▌
                                                              | 1520/2801 [07:53<07:41,  2.78it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▊
                                                           | 1524/2801 [07:53<06:10,  3.45it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▍        54%|███████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                       | 1525/2801 [07:53<05:30,  3.86it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▌        54%|███████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                       | 1521/2801 [07:53<08:52,  2.40it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▉
                                                                    | 1526/2801 [07:53<04:42,  4.51it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▋
                                                                 | 1522/2801 [07:53<07:08,  2.99it 55%|███████████████████████████████████████████████████████████████████████████████████████████████▉
                                                              | 1527/2801 [07:54<04:09,  5.11it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▌
                                                           | 1521/2801 [07:54<08:51,  2.41it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▌        54%|███████████████████████████████████████████████████████████████████████████████████████████████▋
                                                                       | 1522/2801 [07:54<07:06,  3.00it 55%|████████████████████████████████████████████████████████████████████████████████████████████████
                                                                    | 1528/2801 [07:54<04:14,  5.01it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▋
                                                                 | 1523/2801 [07:54<06:57,  3.06it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▋        55%|████████████████████████████████████████████████████████████████████████████████████████████████
                                                                       | 1529/2801 [07:54<04:35,  4.62it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▋
                                                                    | 1523/2801 [07:54<06:55,  3.08it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                 | 1524/2801 [07:54<06:12,  3.43it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▋        54%|███████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                       | 1525/2801 [07:54<05:31,  3.84it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                    | 1524/2801 [07:54<06:12,  3.43it 55%|████████████████████████████████████████████████████████████████████████████████████████████████▏
                                                                 | 1530/2801 [07:54<04:52,  4.34it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▉
                                                              | 1526/2801 [07:54<04:44,  4.49it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▊
                                                           | 1525/2801 [07:55<05:31,  3.85it 55%|███████████████████████████████████████████████████████████████████████████████████████████████▉
                                                        | 1527/2801 [07:54<04:10,  5.09it 54%|███████████████████████████████████████████████████████████████████████████████████████████████▉
                                                     | 1526/2801 [07:55<04:43,  4.50it 55%|████████████████████████████████████████████████████████████████████████████████████████████████▏
                                                  | 1531/2801 [07:55<05:40,  3.73it 55%|███████████████████████████████████████████████████████████████████████████████████████████████▉
                                               | 1527/2801 [07:55<04:10,  5.09it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▊        55%|████████████████████████████████████████████████████████████████████████████████████████████████
                                                                       | 1528/2801 [07:55<04:14,  5.00it 55%|████████████████████████████████████████████████████████████████████████████████████████████████
                                                                    | 1528/2801 [07:55<04:14,  5.00it 55%|████████████████████████████████████████████████████████████████████████████████████████████████▎
                                                                 | 1532/2801 [07:55<05:52,  3.60it 55%|████████████████████████████████████████████████████████████████████████████████████████████████
                                                              | 1529/2801 [07:55<04:36,  4.61it 55%|████████████████████████████████████████████████████████████████████████████████████████████████▎
                                                           | 1533/2801 [07:55<05:20,  3.96it 55%|████████████████████████████████████████████████████████████████████████████████████████████████
                                                        | 1529/2801 [07:55<04:36,  4.60it 55%|████████████████████████████████████████████████████████████████████████████████████████████████▏
                                                     | 1530/2801 [07:55<04:53,  4.33it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▊        55%|████████████████████████████████████████████████████████████████████████████████████████████████▍
                                                                       | 1534/2801 [07:55<04:52,  4.34it 55%|████████████████████████████████████████████████████████████████████████████████████████████████▏
                                                                    | 1530/2801 [07:56<04:54,  4.32it 55%|████████████████████████████████████████████████████████████████████████████████████████████████▏
                                                                 | 1531/2801 [07:56<05:40,  3.73it 55%|████████████████████████████████████████████████████████████████████████████████████████████████▏
                                                              | 1531/2801 [07:56<05:41,  3.72it/s]
 54%|██████████████████████████████████████████████████████████████████████████████████████████████▉        55%|████████████████████████████████████████████████████████████████████████████████████████████████▍
                                                                       | 1535/2801 [07:56<06:50,  3.08it 55%|████████████████████████████████████████████████████████████████████████████████████████████████▎
                                                                    | 1532/2801 [07:56<05:52,  3.60it 55%|████████████████████████████████████████████████████████████████████████████████████████████████▎
                                                                 | 1533/2801 [07:56<05:20,  3.96it 55%|████████████████████████████████████████████████████████████████████████████████████████████████▎
                                                              | 1532/2801 [07:56<05:53,  3.59it 55%|████████████████████████████████████████████████████████████████████████████████████████████████▍
