 47%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                          | 2613/55
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                             | 3415/55
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                             | 3416/55
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                             | 3418/55
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                             | 3419/55
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                             | 3420/55
 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                             | 3421/55
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                             | 3423/55
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                             | 3425/55
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                            | 3427/55
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                            | 3428/55
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 3430/55
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 3431/55
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 3432/55
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                            | 3433/55
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                            | 3434/55
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                            | 3436/55
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                            | 3437/55
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                            | 3438/55
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                            | 3439/55
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                            | 3441/55
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                            | 3443/55
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                            | 3444/55
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                            | 3445/55
 62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                            | 3446/55
 63%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                            | 3447/55
 63%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                            | 3448/55
 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                            | 3450/55
 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                            | 3451/55
 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                            | 3452/55
 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                           | 3455/55
 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                           | 3457/55
 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                           | 3459/55
 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                           | 3461/55
 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                           | 3463/55
 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                           | 3465/55
 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                           | 3469/55
 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 3472/55
 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                           | 3474/55
 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                           | 3476/55
 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                           | 3478/55
 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                           | 3479/55
 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 3481/55
 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 3482/55
 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                          | 3485/55
 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                          | 3488/55
 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                          | 3490/55
 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                          | 3492/55
 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                          | 3495/55
 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                          | 3497/55
 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                          | 3499/55
 64%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                          | 3503/55
 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                          | 3506/55
 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                         | 3509/55
 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                         | 3512/55
 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                         | 3514/55
 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                         | 3516/55
 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                         | 3520/55
 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                         | 3522/55
 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                         | 3524/55
 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                         | 3526/55
 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                         | 3528/55
 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                         | 3530/55
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                         | 3533/55
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                        | 3535/55
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                        | 3538/55
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                        | 3540/55
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                        | 3542/55
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                        | 3544/55
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                        | 3547/55
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                        | 3551/55
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                        | 3554/55
 65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                        | 3558/55
 65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                       | 3562/55
 65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                       | 3567/55
 65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                       | 3570/55
 65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                       | 3573/55
 65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                       | 3576/55
 65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                       | 3579/55
 65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                       | 3583/55
 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                       | 3586/55
 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                       | 3588/55
 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                      | 3590/55
 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                      | 3592/55
 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                      | 3594/55
 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                      | 3596/55
 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                      | 3599/55
 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 3602/55
 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                      | 3606/55
 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                      | 3608/55
 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                      | 3610/55
 66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                      | 3613/55
 66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                      | 3615/55
 66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                     | 3617/55
 66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                     | 3620/55
 66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                     | 3623/55
